Company,Date,Stock_Close,Stock_Return,EBITDA Margin (%),Operating Margin (%),COGS / Revenue,Debt / Equity,Interest Coverage,Current Ratio,Asset Turnover,OCF / Revenue,ROCE (%),Rate_Change,Oil_Change,USDINR_Change,IIP_Growth
BPCL,2016-03-31,90.4686050415039,29.298149869561296,7.54,5.65,87.0,0.61,24.62,0.71,1.43,6.0,21.34,-0.0339999999999998,0.134,0.4256,5.466666666666666
BPCL,2016-06-30,111.69818878173828,23.466244152316666,8.49,6.36,87.0,0.92,16.26,1.14,2.1,6.8,31.03,-0.0109999999999992,25.4546,1.5791,7.1000000000000005
BPCL,2016-09-30,121.15775299072266,8.468860876042195,6.39,4.79,89.0,1.11,13.57,1.07,1.03,5.1,15.67,-0.4900000000000002,-1.248,-0.8896,4.5
BPCL,2016-12-31,126.06839752197266,4.053099706814489,6.96,5.22,88.0,1.02,14.75,0.85,1.92,5.6,34.95,-0.4460000000000006,14.4109,1.6713,3.9
BPCL,2017-03-31,143.6870880126953,13.97550126521745,6.44,4.83,89.0,0.5,29.92,0.91,1.01,5.2,29.38,0.1460000000000008,-5.8792,-4.6266,3.0333333333333337
BPCL,2017-06-30,156.39047241210938,8.841006227568382,6.56,4.92,88.0,0.81,18.48,1.14,1.91,5.2,22.92,-0.1470000000000002,-9.294,-0.0076,1.933333333333333
BPCL,2017-09-30,149.16322326660156,-4.621284809769655,4.03,3.02,91.0,1.3,11.56,1.2,2.46,3.2,29.4,0.1520000000000001,20.0751,0.8874,3.2999999999999994
BPCL,2017-12-31,127.1669464111328,-14.746447799773332,8.51,6.38,86.0,0.91,16.5,1.04,2.3,6.8,20.28,0.6629999999999994,15.7456,-1.9859,5.866666666666667
BPCL,2018-03-31,123.44981384277344,-2.9230335973797983,9.87,7.41,85.0,0.53,28.14,0.73,1.06,7.9,26.68,0.072,5.5105,1.511,6.566666666666666
BPCL,2018-06-30,110.66017150878906,-10.360195723157062,8.23,6.18,87.0,1.08,13.93,0.92,1.2,6.6,31.38,0.5049999999999999,13.0497,5.7923,5.1000000000000005
BPCL,2018-09-30,101.08624267578124,-8.651648287249781,9.52,7.14,85.0,0.99,15.11,0.9,2.07,7.6,22.24,0.1209999999999995,4.1289,6.0371,5.3
BPCL,2018-12-31,105.18390655517578,4.05363160300376,4.94,3.7,90.0,0.57,26.36,1.17,2.23,3.9,15.77,-0.653999999999999,-34.9613,-4.1501,3.7000000000000006
BPCL,2019-03-31,131.80813598632812,25.312075110260523,9.35,7.01,86.0,0.9,16.71,1.09,0.41,7.5,23.92,-0.024,27.119,-0.6042,1.5
BPCL,2019-06-30,114.38825225830078,-13.216091402608276,4.27,3.2,91.0,0.93,16.06,1.03,0.47,3.4,27.55,-0.4670000000000005,-2.6904,-0.2518,3.0
BPCL,2019-09-30,168.6582489013672,47.44368024831693,8.9,6.68,86.0,0.78,19.22,0.96,1.25,7.1,17.14,-0.1839999999999992,-8.6702,1.693,-0.3666666666666664
BPCL,2019-12-31,140.5677490234375,-16.655277794540158,5.39,4.04,90.0,0.94,15.97,0.7,1.04,4.3,21.25,-0.141,8.5884,1.1522,-1.3666666666666665
BPCL,2020-03-31,113.0212860107422,-19.5965740392573,9.22,6.91,86.0,0.74,20.15,0.79,1.55,7.4,21.49,-0.4160000000000003,-65.5455,5.734,-3.766666666666666
BPCL,2020-06-30,141.81353759765625,25.47506987681727,9.11,6.83,86.0,1.03,14.6,1.08,0.93,7.3,34.82,-0.25,80.9587,0.3979,-35.766666666666666
BPCL,2020-09-30,129.7117462158203,-8.533593891558022,9.37,7.02,86.0,1.14,13.1,0.85,2.4,7.5,27.67,0.1269999999999997,-0.486,-2.4505,-5.533333333333334
BPCL,2020-12-31,156.4365234375,20.603205184836384,6.25,4.69,89.0,1.07,13.98,1.18,0.92,5.0,20.33,-0.1209999999999995,26.4957,-0.9628,1.7
BPCL,2021-03-31,170.67295837402344,9.100454691586911,6.37,4.78,89.0,0.74,20.18,0.79,1.81,5.1,20.94,0.2829999999999995,22.6641,0.4256,6.8
